GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
GPU is being properly used
video Inlet - Slow discharge rate - TrimFirstHalf has 22969 frames with an fps of 29.970028705674235
video dimensions width: 3840 height: 2160
distThresh is: 1920
Processing frame # 8269
Processing frame # 8270
Processing frame # 8271
Processing frame # 8272
Processing frame # 8273
Processing frame # 8274
Processing frame # 8275
Processing frame # 8276
Processing frame # 8277
Processing frame # 8278
Processing frame # 8279
Processing frame # 8280
Processing frame # 8281
Processing frame # 8282
Processing frame # 8283
Processing frame # 8284
Processing frame # 8285
Processing frame # 8286
Processing frame # 8287
Processing frame # 8288
Processing frame # 8289
Processing frame # 8290
Processing frame # 8291
Processing frame # 8292
Processing frame # 8293
Processing frame # 8294
Processing frame # 8295
Processing frame # 8296
Processing frame # 8297
Processing frame # 8298
Processing frame # 8299
Processing frame # 8300
Processing frame # 8301
Processing frame # 8302
Processing frame # 8303
Processing frame # 8304
Processing frame # 8309
Processing frame # 8314
Processing frame # 8319
Processing frame # 8324
Processing frame # 8329
Processing frame # 8334
Processing frame # 8339
Processing frame # 8344
Processing frame # 8349
Processing frame # 8354
Processing frame # 8359
Processing frame # 8364
Processing frame # 8369
Processing frame # 8374
Processing frame # 8379
Processing frame # 8384
Frame with digits: 8384
Pebble #29 has been created
Processing frame # 8385
Frame with digits: 8385
Processing frame # 8386
Frame with digits: 8386
Processing frame # 8387
Processing frame # 8388
Processing frame # 8389
Frame with digits: 8389
Processing frame # 8390
Processing frame # 8391
Processing frame # 8392
Processing frame # 8393
Frame with digits: 8393
Processing frame # 8394
Frame with digits: 8394
Processing frame # 8395
Frame with digits: 8395
Processing frame # 8396
Processing frame # 8397
Processing frame # 8398
Processing frame # 8399
Processing frame # 8400
Frame with digits: 8400
Processing frame # 8401
Frame with digits: 8401
Processing frame # 8402
Processing frame # 8403
Processing frame # 8404
Processing frame # 8405
Processing frame # 8406
Processing frame # 8407
Processing frame # 8408
Processing frame # 8409
Processing frame # 8410
Processing frame # 8411
Frame with digits: 8411
Pebble #29 has updated digits [[0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #29 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 2. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]]
Pebble #29 has updated digits [[0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 3. 0. 0. 0. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8412
Frame with digits: 8412
Processing frame # 8413
Frame with digits: 8413
Processing frame # 8414
Frame with digits: 8414
Processing frame # 8415
Processing frame # 8416
Processing frame # 8417
Frame with digits: 8417
Processing frame # 8418
Processing frame # 8419
Processing frame # 8420
Processing frame # 8421
Processing frame # 8422
Processing frame # 8423
Frame with digits: 8423
Processing frame # 8424
Frame with digits: 8424
Pebble #29 has updated digits [[0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 4. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Pebble #29 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 5. 0. 0. 0. 0. 0.]
 [0. 0. 0. 7. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8425
Frame with digits: 8425
Pebble #29 has updated digits [[0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 7. 0. 0. 0. 0. 0.]
 [0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]]
Pebble #29 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  8.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]]
Pebble #29 has updated digits [[ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  9.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8426
Frame with digits: 8426
Pebble #29 has updated digits [[ 0.  0.  0. 13.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 11.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]]
Pebble #29 has updated digits [[ 0.  0.  0. 15.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 13.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 11.  0.  0.  0.  0.  0.  0.]]
Pebble #29 has updated digits [[ 0.  0.  0. 17.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0. 15.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8431
Frame with digits: 8431
Processing frame # 8436
Processing frame # 8441
Frame with digits: 8441
Processing frame # 8446
Processing frame # 8451
Processing frame # 8456
Processing frame # 8461
Processing frame # 8466
Processing frame # 8471
Processing frame # 8476
Processing frame # 8481
Processing frame # 8486
Processing frame # 8491
Processing frame # 8496
Processing frame # 8501
Processing frame # 8506
Processing frame # 8511
Processing frame # 8516
Processing frame # 8521
Processing frame # 8526
Processing frame # 8531
Processing frame # 8536
Processing frame # 8541
Processing frame # 8546
Processing frame # 8551
Processing frame # 8556
Processing frame # 8561
Processing frame # 8566
Processing frame # 8571
Processing frame # 8576
Processing frame # 8581
Processing frame # 8586
Processing frame # 8591
Processing frame # 8596
Processing frame # 8601
Processing frame # 8606
Processing frame # 8611
Processing frame # 8616
Processing frame # 8621
Processing frame # 8626
Processing frame # 8631
Processing frame # 8636
Processing frame # 8641
Processing frame # 8646
Processing frame # 8651
Processing frame # 8656
Processing frame # 8661
Processing frame # 8666
Processing frame # 8671
Processing frame # 8676
Processing frame # 8681
Processing frame # 8686
Processing frame # 8691
Processing frame # 8696
Processing frame # 8701
Processing frame # 8706
Processing frame # 8711
Processing frame # 8716
Processing frame # 8721
Processing frame # 8726
Processing frame # 8731
Processing frame # 8736
Processing frame # 8741
Processing frame # 8746
Processing frame # 8751
Processing frame # 8756
Processing frame # 8761
Processing frame # 8766
Processing frame # 8771
Processing frame # 8776
Processing frame # 8781
Processing frame # 8786
Processing frame # 8791
Processing frame # 8796
Processing frame # 8801
Processing frame # 8806
Processing frame # 8811
Processing frame # 8816
Processing frame # 8821
Processing frame # 8826
Processing frame # 8831
Processing frame # 8836
Frame with digits: 8836
Pebble #30 has been created
Processing frame # 8837
Processing frame # 8838
Processing frame # 8839
Processing frame # 8840
Processing frame # 8841
Frame with digits: 8841
Processing frame # 8842
Frame with digits: 8842
Processing frame # 8843
Processing frame # 8844
Frame with digits: 8844
Processing frame # 8845
Frame with digits: 8845
Processing frame # 8846
Processing frame # 8847
Frame with digits: 8847
Processing frame # 8848
Processing frame # 8849
Frame with digits: 8849
Processing frame # 8850
Frame with digits: 8850
Processing frame # 8851
Frame with digits: 8851
Pebble #30 has updated digits [[0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 2. 0. 0. 0. 0.]
 [1. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 4. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 6. 0. 0. 0. 0.]
 [3. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 8852
Frame with digits: 8852
Pebble #30 has updated digits [[0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 8. 0. 0. 0. 0.]
 [5. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #30 has updated digits [[ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 10.  0.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 12.  0.  0.  0.  0.]
 [ 9.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8853
Frame with digits: 8853
Pebble #30 has updated digits [[ 0.  0.  0. 14.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 14.  0.  0.  0.  0.]
 [11.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  0.  0. 16.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 16.  0.  0.  0.  0.]
 [13.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #30 has updated digits [[ 0.  0.  0. 18.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0. 18.  0.  0.  0.  0.]
 [15.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 8858
Frame with digits: 8858
Processing frame # 8863
Processing frame # 8868
Frame with digits: 8868
Processing frame # 8873
Frame with digits: 8873
Processing frame # 8878
Frame with digits: 8878
Processing frame # 8883
Frame with digits: 8883
Processing frame # 8888
Frame with digits: 8888
Processing frame # 8893
Frame with digits: 8893
Processing frame # 8898
Processing frame # 8903
Processing frame # 8908
Processing frame # 8913
Processing frame # 8918
Processing frame # 8923
Processing frame # 8928
Processing frame # 8933
Processing frame # 8938
Processing frame # 8943
Processing frame # 8948
Processing frame # 8953
Processing frame # 8958
Processing frame # 8963
Processing frame # 8968
Processing frame # 8973
Processing frame # 8978
Processing frame # 8983
Frame with digits: 8983
Pebble #31 has been created
Processing frame # 8984
Frame with digits: 8984
Processing frame # 8985
Frame with digits: 8985
Processing frame # 8986
Frame with digits: 8986
Processing frame # 8987
Frame with digits: 8987
Processing frame # 8988
Processing frame # 8989
Processing frame # 8990
Processing frame # 8991
Processing frame # 8992
Processing frame # 8993
Processing frame # 8994
Processing frame # 8995
Processing frame # 8996
Frame with digits: 8996
Processing frame # 8997
Frame with digits: 8997
Processing frame # 8998
Frame with digits: 8998
Processing frame # 8999
Frame with digits: 8999
Processing frame # 9000
Frame with digits: 9000
Processing frame # 9001
Frame with digits: 9001
Processing frame # 9002
Frame with digits: 9002
Processing frame # 9003
Frame with digits: 9003
Processing frame # 9004
Processing frame # 9005
Frame with digits: 9005
Processing frame # 9006
Frame with digits: 9006
Processing frame # 9007
Frame with digits: 9007
Processing frame # 9008
Frame with digits: 9008
Processing frame # 9009
Frame with digits: 9009
Processing frame # 9010
Processing frame # 9011
Frame with digits: 9011
Processing frame # 9012
Frame with digits: 9012
Processing frame # 9013
Frame with digits: 9013
Processing frame # 9014
Frame with digits: 9014
Processing frame # 9015
Processing frame # 9016
Processing frame # 9017
Frame with digits: 9017
Pebble #31 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 6. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 6. 0. 0. 0. 0. 0. 0.]]
Processing frame # 9018
Frame with digits: 9018
Pebble #31 has updated digits [[0. 0. 7. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 8. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 8. 0. 0. 0. 0. 0. 0.]]
Pebble #31 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]]
Processing frame # 9019
Frame with digits: 9019
Pebble #31 has updated digits [[ 0.  0. 11.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]]
Processing frame # 9024
Frame with digits: 9024
Processing frame # 9029
Frame with digits: 9029
Processing frame # 9034
Frame with digits: 9034
Processing frame # 9039
Frame with digits: 9039
Processing frame # 9044
Frame with digits: 9044
Processing frame # 9049
Processing frame # 9054
Processing frame # 9059
Processing frame # 9064
Processing frame # 9069
Processing frame # 9074
Processing frame # 9079
Processing frame # 9084
Processing frame # 9089
Processing frame # 9094
Processing frame # 9099
Processing frame # 9104
Processing frame # 9109
Processing frame # 9114
Processing frame # 9119
Processing frame # 9124
Processing frame # 9129
Processing frame # 9134
Processing frame # 9139
Frame with digits: 9139
Pebble #32 has been created
Processing frame # 9140
Processing frame # 9141
Processing frame # 9142
Processing frame # 9143
Processing frame # 9144
Processing frame # 9145
Processing frame # 9146
Processing frame # 9147
Processing frame # 9148
Processing frame # 9149
Processing frame # 9150
Processing frame # 9151
Frame with digits: 9151
Processing frame # 9152
Processing frame # 9153
Processing frame # 9154
Processing frame # 9155
Frame with digits: 9155
Processing frame # 9156
Frame with digits: 9156
Processing frame # 9157
Frame with digits: 9157
Processing frame # 9158
Frame with digits: 9158
Processing frame # 9159
Frame with digits: 9159
Processing frame # 9160
Frame with digits: 9160
Processing frame # 9161
Frame with digits: 9161
Pebble #32 has updated digits [[0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [2. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [4. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [6. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Processing frame # 9162
Frame with digits: 9162
Processing frame # 9163
Processing frame # 9164
Processing frame # 9165
Frame with digits: 9165
Processing frame # 9166
Frame with digits: 9166
Processing frame # 9167
Frame with digits: 9167
Processing frame # 9168
Processing frame # 9169
Frame with digits: 9169
Processing frame # 9170
Frame with digits: 9170
Pebble #32 has updated digits [[0. 0. 4. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [8. 0. 0. 0. 0. 0. 0. 0. 0. 0.]]
Pebble #32 has updated digits [[ 0.  0.  6.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  5.  0.  0.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 9171
Frame with digits: 9171
Pebble #32 has updated digits [[ 0.  0.  7.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  6.  0.  0.  0.  0.  0.  0.]
 [12.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 9172
Frame with digits: 9172
Pebble #32 has updated digits [[ 0.  0.  8.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  7.  0.  0.  0.  0.  0.  0.]
 [14.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #32 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  8.  0.  0.  0.  0.  0.  0.]
 [16.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 9173
Frame with digits: 9173
Pebble #32 has updated digits [[ 0.  0.  9.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0.  9.  0.  0.  0.  0.  0.  0.]
 [18.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #32 has updated digits [[ 0.  0. 10.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 10.  0.  0.  0.  0.  0.  0.]
 [20.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Pebble #32 has updated digits [[ 0.  0. 12.  0.  0.  0.  0.  0.  0.  0.]
 [ 0.  0.  0. 12.  0.  0.  0.  0.  0.  0.]
 [22.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]
Processing frame # 9178
Frame with digits: 9178
Processing frame # 9183
Frame with digits: 9183
Processing frame # 9188
Frame with digits: 9188
Processing frame # 9193
Frame with digits: 9193
Processing frame # 9198
Processing frame # 9203
Processing frame # 9208
Processing frame # 9213
Processing frame # 9218
Processing frame # 9223
Processing frame # 9228
Processing frame # 9233
Processing frame # 9238
Processing frame # 9243
Processing frame # 9248
Processing frame # 9253
Processing frame # 9258
Processing frame # 9263
Processing frame # 9268
Processing frame # 9273
Frame with digits: 9273
Pebble #33 has been created
Processing frame # 9274
Frame with digits: 9274
Processing frame # 9275
Frame with digits: 9275
Processing frame # 9276
Processing frame # 9277
Processing frame # 9278
Processing frame # 9279
Processing frame # 9280
Processing frame # 9281
Processing frame # 9282
Processing frame # 9283
Processing frame # 9284
Processing frame # 9285
Frame with digits: 9285
Processing frame # 9286
Frame with digits: 9286
Processing frame # 9287
Frame with digits: 9287
Processing frame # 9288
Frame with digits: 9288
Processing frame # 9289
Frame with digits: 9289
Processing frame # 9290
Frame with digits: 9290
Processing frame # 9291
Processing frame # 9292
Frame with digits: 9292
Pebble #33 has updated digits [[0. 0. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0. 0. 0. 0. 0.]]
Pebble #33 has updated digits [[0. 1. 0. 0. 0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]]
Processing frame # 9293
Frame with digits: 9293
Pebble #33 has updated digits [[0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 2. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 1. 0. 0. 0. 0.]]
Pebble #33 has updated digits [[0. 1. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 3. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 3. 0. 0. 0. 0.]]
Pebble #33 has updated digits [[0. 2. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 4. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 5. 0. 0. 0. 0.]]
Processing frame # 9294
Frame with digits: 9294
Pebble #33 has updated digits [[0. 3. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 7. 0. 0. 0. 0.]]
Processing frame # 9295
Frame with digits: 9295
Pebble #33 has updated digits [[0. 3. 0. 0. 0. 0. 0. 2. 0. 0.]
 [0. 0. 0. 5. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 9. 0. 0. 0. 0.]]
Processing frame # 9296
Frame with digits: 9296
Processing frame # 9297
Frame with digits: 9297
Processing frame # 9298
Frame with digits: 9298
Pebble #33 has updated digits [[0. 3. 0. 0. 0. 0. 0. 3. 0. 0.]
 [0. 0. 0. 5. 0. 1. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 9. 0. 0. 0. 0.]]
Processing frame # 9299
Processing frame # 9300
Frame with digits: 9300
Processing frame # 9301
Frame with digits: 9301
Pebble #33 has updated digits [[ 0.  4.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  5.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0. 10.  0.  0.  0.  0.]]
Processing frame # 9302
Frame with digits: 9302
Pebble #33 has updated digits [[ 0.  5.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  5.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0. 11.  0.  0.  0.  0.]]
Processing frame # 9303
Frame with digits: 9303
Pebble #33 has updated digits [[ 0.  5.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  6.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0. 11.  0.  0.  0.  0.]]
Processing frame # 9304
Frame with digits: 9304
Pebble #33 has updated digits [[ 0.  6.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  7.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0. 12.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  7.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0.  0.  0.]
 [ 0.  0.  0.  2.  0. 14.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  3.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0.  1.  0.]
 [ 0.  0.  0.  2.  0. 16.  0.  0.  0.  0.]]
Processing frame # 9305
Frame with digits: 9305
Processing frame # 9306
Frame with digits: 9306
Processing frame # 9307
Frame with digits: 9307
Pebble #33 has updated digits [[ 0.  8.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0.  2.  0.]
 [ 0.  0.  0.  2.  0. 17.  0.  0.  0.  0.]]
Processing frame # 9308
Frame with digits: 9308
Pebble #33 has updated digits [[ 0. 10.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0.  4.  0.]
 [ 0.  0.  0.  2.  0. 19.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0. 12.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0.  6.  0.]
 [ 0.  0.  0.  2.  0. 21.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0. 14.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0.  8.  0.]
 [ 0.  0.  0.  2.  0. 23.  0.  0.  0.  0.]]
Processing frame # 9309
Frame with digits: 9309
Pebble #33 has updated digits [[ 0. 15.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0. 10.  0.]
 [ 0.  0.  0.  2.  0. 25.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0. 17.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0. 12.  0.]
 [ 0.  0.  0.  2.  0. 27.  0.  0.  0.  0.]]
Pebble #33 has updated digits [[ 0. 19.  0.  0.  0.  0.  0.  4.  0.  0.]
 [ 0.  0.  0.  8.  0.  1.  0.  0. 14.  0.]
 [ 0.  0.  0.  2.  0. 29.  0.  0.  0.  0.]]
Processing frame # 9314
Frame with digits: 9314
Processing frame # 9319
Frame with digits: 9319
Processing frame # 9324
Frame with digits: 9324
Processing frame # 9329
Frame with digits: 9329
Processing frame # 9334
Frame with digits: 9334
Processing frame # 9339
Processing frame # 9344
Frame with digits: 9344
Pebble #34 has been created
Processing frame # 9345
Frame with digits: 9345
Processing frame # 9346
Frame with digits: 9346
Processing frame # 9347
Processing frame # 9348
Processing frame # 9349
Processing frame # 9350
Processing frame # 9351
Processing frame # 9352
Processing frame # 9353
Processing frame # 9354
Processing frame # 9355
Processing frame # 9356
Processing frame # 9357
Processing frame # 9358
Processing frame # 9359
Processing frame # 9360
Processing frame # 9361
Processing frame # 9362
Processing frame # 9363
Processing frame # 9364
Processing frame # 9365
Processing frame # 9366
Processing frame # 9367
Processing frame # 9368
Processing frame # 9369
Processing frame # 9370
Processing frame # 9371
Processing frame # 9372
Processing frame # 9373
Processing frame # 9374
Processing frame # 9375
Processing frame # 9376
Processing frame # 9377
Processing frame # 9378
Processing frame # 9379
Processing frame # 9380
Processing frame # 9381
Processing frame # 9382
Processing frame # 9383
Processing frame # 9384
Processing frame # 9385
Processing frame # 9386
Processing frame # 9387
Processing frame # 9388
Processing frame # 9389
Processing frame # 9390
Processing frame # 9391
Processing frame # 9392
Processing frame # 9393
Processing frame # 9394
Processing frame # 9395
Processing frame # 9396
Processing frame # 9397
Processing frame # 9398
Processing frame # 9399
Processing frame # 9400
Processing frame # 9401
Processing frame # 9402
Processing frame # 9403
Processing frame # 9404
Processing frame # 9405
Processing frame # 9406
Processing frame # 9411
Processing frame # 9416
Processing frame # 9421
Processing frame # 9426
Processing frame # 9431
Processing frame # 9436
Processing frame # 9441
Processing frame # 9446
Processing frame # 9451
Processing frame # 9456
Processing frame # 9461
Processing frame # 9466
Processing frame # 9471
Processing frame # 9476
Processing frame # 9481
Processing frame # 9486
Processing frame # 9491
Processing frame # 9496
Processing frame # 9501
Processing frame # 9506
Processing frame # 9511
Processing frame # 9516
Processing frame # 9521
Processing frame # 9526
Processing frame # 9531
Processing frame # 9536
Processing frame # 9541
Processing frame # 9546
Processing frame # 9551
Processing frame # 9556
Processing frame # 9561
Processing frame # 9566
Processing frame # 9571
Processing frame # 9576
Processing frame # 9581
Processing frame # 9586
Processing frame # 9591
Processing frame # 9596
Processing frame # 9601
Processing frame # 9606
Processing frame # 9611
Processing frame # 9616
Processing frame # 9621
Processing frame # 9626
Frame with digits: 9626
Pebble #35 has been created
Processing frame # 9627
Frame with digits: 9627
Processing frame # 9628
Frame with digits: 9628
Processing frame # 9629
Frame with digits: 9629
Processing frame # 9630
Processing frame # 9631
Frame with digits: 9631
Processing frame # 9632
Frame with digits: 9632
Processing frame # 9633
Frame with digits: 9633
Processing frame # 9634
Frame with digits: 9634
Processing frame # 9635
Frame with digits: 9635
Processing frame # 9636
Frame with digits: 9636
Processing frame # 9637
Processing frame # 9638
Frame with digits: 9638
Processing frame # 9639
Frame with digits: 9639
Processing frame # 9640
Frame with digits: 9640
Processing frame # 9641
Frame with digits: 9641
Processing frame # 9642
Frame with digits: 9642
Processing frame # 9643
Frame with digits: 9643
Processing frame # 9644
Frame with digits: 9644
Processing frame # 9645
Frame with digits: 9645
Pebble #35 has updated digits [[0. 0. 2. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]]
Pebble #35 has updated digits [[0. 0. 3. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 1. 0. 0. 0. 0. 0.]]
Processing frame # 9646
Processing frame # 9647
Processing frame # 9648
Frame with digits: 9648
Processing frame # 9649
Frame with digits: 9649
Processing frame # 9650
Frame with digits: 9650
Processing frame # 9651
Processing frame # 9652
Processing frame # 9653
Processing frame # 9654
Frame with digits: 9654
Processing frame # 9655
Frame with digits: 9655
Processing frame # 9656
Frame with digits: 9656
Processing frame # 9657
Frame with digits: 9657
Processing frame # 9658
Frame with digits: 9658
Processing frame # 9659
Processing frame # 9660
Frame with digits: 9660
Processing frame # 9661
Frame with digits: 9661
Processing frame # 9662
Frame with digits: 9662
Processing frame # 9663
Frame with digits: 9663
